,,2017-08-31,2017-09-30,2017-10-31,2017-12-01,2017-12-30,2017-12-31,2018-03-31,2018-08-31,2018-09-30,2018-10-31,2018-11-30,2018-12-29,2018-12-31,2019-03-31,2019-08-31,2019-09-30,2019-10-31,2019-11-29,2019-12-28,2019-12-31,2020-03-31,2020-08-31,2020-09-30,2020-10-31,2020-11-27,2020-12-26,2020-12-31,2021-01-02,2021-03-31
ACN,Net Income,3445149000.0,,,,,,,4059907000.0,,,,,,,4779112000.0,,,,,,,5107839000.0,,,,,,,
ACN,Selling General Administrative,5928090000.0,,,,,,,6594585000.0,,,,,,,7009614000.0,,,,,,,7462514000.0,,,,,,,
ACN,Gross Profit,11071492000.0,,,,,,,12493364000.0,,,,,,,13314688000.0,,,,,,,13976158000.0,,,,,,,
ACN,Ebit,5143402000.0,,,,,,,5898779000.0,,,,,,,6305074000.0,,,,,,,6513644000.0,,,,,,,
ACN,Operating Income,5143402000.0,,,,,,,5898779000.0,,,,,,,6305074000.0,,,,,,,6513644000.0,,,,,,,
ACN,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Interest Expense,-15545000.0,,,,,,,-19539000.0,,,,,,,-22963000.0,,,,,,,-33071000.0,,,,,,,
ACN,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Income Tax Expense,981100000.0,,,,,,,1593499000.0,,,,,,,1405556000.0,,,,,,,1589018000.0,,,,,,,
ACN,Total Revenue,36176841000.0,,,,,,,40992534000.0,,,,,,,43215013000.0,,,,,,,44327039000.0,,,,,,,
ACN,Total Operating Expenses,31033439000.0,,,,,,,35093755000.0,,,,,,,36909939000.0,,,,,,,37813395000.0,,,,,,,
ACN,Cost Of Revenue,25105349000.0,,,,,,,28499170000.0,,,,,,,29900325000.0,,,,,,,30350881000.0,,,,,,,
ACN,Total Other Income Expense Net,-527370000.0,,,,,,,-90686000.0,,,,,,,-53277000.0,,,,,,,260687000.0,,,,,,,
ACN,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ACN,Net Income From Continuing Ops,3634932000.0,,,,,,,4214594000.0,,,,,,,4846241000.0,,,,,,,5185313000.0,,,,,,,
ACN,Net Income Applicable To Common Shares,3445149000.0,,,,,,,4059907000.0,,,,,,,4779112000.0,,,,,,,5107839000.0,,,,,,,
ATVI,Research Development,,,,,,1069000000.0,,,,,,,1101000000.0,,,,,,,998000000.0,,,,,,,1150000000.0,,
ATVI,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Income Before Tax,,,,,,1151000000.0,,,,,,,1877000000.0,,,,,,,1633000000.0,,,,,,,2616000000.0,,
ATVI,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Net Income,,,,,,273000000.0,,,,,,,1848000000.0,,,,,,,1503000000.0,,,,,,,2197000000.0,,
ATVI,Selling General Administrative,,,,,,2123000000.0,,,,,,,1884000000.0,,,,,,,1658000000.0,,,,,,,1848000000.0,,
ATVI,Gross Profit,,,,,,4516000000.0,,,,,,,4983000000.0,,,,,,,4400000000.0,,,,,,,5826000000.0,,
ATVI,Ebit,,,,,,1324000000.0,,,,,,,1998000000.0,,,,,,,1744000000.0,,,,,,,2828000000.0,,
ATVI,Operating Income,,,,,,1324000000.0,,,,,,,1998000000.0,,,,,,,1744000000.0,,,,,,,2828000000.0,,
ATVI,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Interest Expense,,,,,,-162000000.0,,,,,,,-140000000.0,,,,,,,-90000000.0,,,,,,,-99000000.0,,
ATVI,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Income Tax Expense,,,,,,878000000.0,,,,,,,29000000.0,,,,,,,130000000.0,,,,,,,419000000.0,,
ATVI,Total Revenue,,,,,,7017000000.0,,,,,,,7500000000.0,,,,,,,6489000000.0,,,,,,,8086000000.0,,
ATVI,Total Operating Expenses,,,,,,5693000000.0,,,,,,,5502000000.0,,,,,,,4745000000.0,,,,,,,5258000000.0,,
ATVI,Cost Of Revenue,,,,,,2501000000.0,,,,,,,2517000000.0,,,,,,,2089000000.0,,,,,,,2260000000.0,,
ATVI,Total Other Income Expense Net,,,,,,-173000000.0,,,,,,,-121000000.0,,,,,,,-111000000.0,,,,,,,-212000000.0,,
ATVI,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ATVI,Net Income From Continuing Ops,,,,,,273000000.0,,,,,,,1848000000.0,,,,,,,1503000000.0,,,,,,,2197000000.0,,
ATVI,Net Income Applicable To Common Shares,,,,,,273000000.0,,,,,,,1848000000.0,,,,,,,1503000000.0,,,,,,,2197000000.0,,
ADBE,Research Development,,,,1224059000.0,,,,,,,1538000000.0,,,,,,,1930000000.0,,,,,,,2188000000.0,,,,
ADBE,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Income Before Tax,,,,2137641000.0,,,,,,,2794000000.0,,,,,,,3205000000.0,,,,,,,4176000000.0,,,,
ADBE,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Net Income,,,,1693954000.0,,,,,,,2591000000.0,,,,,,,2951000000.0,,,,,,,5260000000.0,,,,
ADBE,Selling General Administrative,,,,2822298000.0,,,,,,,3366000000.0,,,,,,,4125000000.0,,,,,,,4559000000.0,,,,
ADBE,Gross Profit,,,,6291014000.0,,,,,,,7835000000.0,,,,,,,9498000000.0,,,,,,,11146000000.0,,,,
ADBE,Ebit,,,,2168095000.0,,,,,,,2840000000.0,,,,,,,3268000000.0,,,,,,,4237000000.0,,,,
ADBE,Operating Income,,,,2168095000.0,,,,,,,2840000000.0,,,,,,,3268000000.0,,,,,,,4237000000.0,,,,
ADBE,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Interest Expense,,,,-74402000.0,,,,,,,-89000000.0,,,,,,,-157000000.0,,,,,,,-116000000.0,,,,
ADBE,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Income Tax Expense,,,,443687000.0,,,,,,,203000000.0,,,,,,,254000000.0,,,,,,,-1084000000.0,,,,
ADBE,Total Revenue,,,,7301505000.0,,,,,,,9030000000.0,,,,,,,11171000000.0,,,,,,,12868000000.0,,,,
ADBE,Total Operating Expenses,,,,5133410000.0,,,,,,,6190000000.0,,,,,,,7903000000.0,,,,,,,8631000000.0,,,,
ADBE,Cost Of Revenue,,,,1010491000.0,,,,,,,1195000000.0,,,,,,,1673000000.0,,,,,,,1722000000.0,,,,
ADBE,Total Other Income Expense Net,,,,-30454000.0,,,,,,,-46000000.0,,,,,,,-63000000.0,,,,,,,-61000000.0,,,,
ADBE,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
ADBE,Net Income From Continuing Ops,,,,1693954000.0,,,,,,,2591000000.0,,,,,,,2951000000.0,,,,,,,5260000000.0,,,,
ADBE,Net Income Applicable To Common Shares,,,,1693954000.0,,,,,,,2591000000.0,,,,,,,2951000000.0,,,,,,,5260000000.0,,,,
AAP,Research Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Income Before Tax,,,,,520259000.0,,,,,,,555264000.0,,,,,,,637746000.0,,,,,,,,,651015000.0,
AAP,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Net Income,,,,,475505000.0,,,,,,,423847000.0,,,,,,,486896000.0,,,,,,,,,493021000.0,
AAP,Selling General Administrative,,,,,3501537000.0,,,,,,,3601738000.0,,,,,,,3476108000.0,,,,,,,,,3657523000.0,
AAP,Gross Profit,,,,,4085049000.0,,,,,,,4219413000.0,,,,,,,4271101000.0,,,,,,,,,4484775000.0,
AAP,Ebit,,,,,583512000.0,,,,,,,617675000.0,,,,,,,767493000.0,,,,,,,,,799915000.0,
AAP,Operating Income,,,,,583512000.0,,,,,,,617675000.0,,,,,,,767493000.0,,,,,,,,,799915000.0,
AAP,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Interest Expense,,,,,-58801000.0,,,,,,,-56588000.0,,,,,,,-39898000.0,,,,,,,,,-46886000.0,
AAP,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Income Tax Expense,,,,,44754000.0,,,,,,,131417000.0,,,,,,,150850000.0,,,,,,,,,157994000.0,
AAP,Total Revenue,,,,,9373784000.0,,,,,,,9580554000.0,,,,,,,9709003000.0,,,,,,,,,10106321000.0,
AAP,Total Operating Expenses,,,,,8790272000.0,,,,,,,8962879000.0,,,,,,,8941510000.0,,,,,,,,,9306406000.0,
AAP,Cost Of Revenue,,,,,5288735000.0,,,,,,,5361141000.0,,,,,,,5437902000.0,,,,,,,,,5621546000.0,
AAP,Total Other Income Expense Net,,,,,-63253000.0,,,,,,,-62411000.0,,,,,,,-129747000.0,,,,,,,,,-148900000.0,
AAP,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AAP,Net Income From Continuing Ops,,,,,475505000.0,,,,,,,423847000.0,,,,,,,486896000.0,,,,,,,,,493021000.0,
AAP,Net Income Applicable To Common Shares,,,,,475505000.0,,,,,,,423847000.0,,,,,,,486896000.0,,,,,,,,,493021000.0,
AMD,Research Development,,,,,1196000000.0,,,,,,,1434000000.0,,,,,,,1547000000.0,,,,,,,1983000000.0,,,
AMD,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Income Before Tax,,,,,-15000000.0,,,,,,,328000000.0,,,,,,,372000000.0,,,,,,,1280000000.0,,,
AMD,Minority Interest,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Net Income,,,,,-33000000.0,,,,,,,337000000.0,,,,,,,341000000.0,,,,,,,2490000000.0,,,
AMD,Selling General Administrative,,,,,516000000.0,,,,,,,562000000.0,,,,,,,750000000.0,,,,,,,995000000.0,,,
AMD,Gross Profit,,,,,1787000000.0,,,,,,,2447000000.0,,,,,,,2868000000.0,,,,,,,4347000000.0,,,
AMD,Ebit,,,,,127000000.0,,,,,,,451000000.0,,,,,,,631000000.0,,,,,,,1369000000.0,,,
AMD,Operating Income,,,,,127000000.0,,,,,,,451000000.0,,,,,,,631000000.0,,,,,,,1369000000.0,,,
AMD,Other Operating Expenses,,,,,-52000000.0,,,,,,,-60000000.0,,,,,,,-60000000.0,,,,,,,,,,
AMD,Interest Expense,,,,,-126000000.0,,,,,,,-121000000.0,,,,,,,-94000000.0,,,,,,,-47000000.0,,,
AMD,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Income Tax Expense,,,,,18000000.0,,,,,,,-9000000.0,,,,,,,31000000.0,,,,,,,-1210000000.0,,,
AMD,Total Revenue,,,,,5253000000.0,,,,,,,6475000000.0,,,,,,,6731000000.0,,,,,,,9763000000.0,,,
AMD,Total Operating Expenses,,,,,5126000000.0,,,,,,,6024000000.0,,,,,,,6100000000.0,,,,,,,8394000000.0,,,
AMD,Cost Of Revenue,,,,,3466000000.0,,,,,,,4028000000.0,,,,,,,3863000000.0,,,,,,,5416000000.0,,,
AMD,Total Other Income Expense Net,,,,,-142000000.0,,,,,,,-123000000.0,,,,,,,-259000000.0,,,,,,,-89000000.0,,,
AMD,Discontinued Operations,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AMD,Net Income From Continuing Ops,,,,,-33000000.0,,,,,,,337000000.0,,,,,,,341000000.0,,,,,,,2490000000.0,,,
AMD,Net Income Applicable To Common Shares,,,,,-33000000.0,,,,,,,337000000.0,,,,,,,341000000.0,,,,,,,2490000000.0,,,
AES,Research Development,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Effect Of Accounting Charges,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Income Before Tax,,,,,,842000000.0,,,,,,,2057000000.0,,,,,,,829000000.0,,,,,,,365000000.0,,
AES,Minority Interest,,,,,,2440000000.0,,,,,,,2456000000.0,,,,,,,2293000000.0,,,,,,,2146000000.0,,
AES,Net Income,,,,,,-1161000000.0,,,,,,,1203000000.0,,,,,,,303000000.0,,,,,,,46000000.0,,
AES,Selling General Administrative,,,,,,216000000.0,,,,,,,202000000.0,,,,,,,213000000.0,,,,,,,167000000.0,,
AES,Gross Profit,,,,,,2487000000.0,,,,,,,2574000000.0,,,,,,,2349000000.0,,,,,,,2511000000.0,,
AES,Ebit,,,,,,2271000000.0,,,,,,,2372000000.0,,,,,,,2136000000.0,,,,,,,2344000000.0,,
AES,Operating Income,,,,,,2271000000.0,,,,,,,2372000000.0,,,,,,,2136000000.0,,,,,,,2344000000.0,,
AES,Other Operating Expenses,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Interest Expense,,,,,,-1170000000.0,,,,,,,-1056000000.0,,,,,,,-1050000000.0,,,,,,,-1038000000.0,,
AES,Extraordinary Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Non Recurring,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Other Items,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
AES,Income Tax Expense,,,,,,990000000.0,,,,,,,708000000.0,,,,,,,352000000.0,,,,,,,216000000.0,,
AES,Total Revenue,,,,,,10530000000.0,,,,,,,10736000000.0,,,,,,,10189000000.0,,,,,,,9660000000.0,,
